id,HighRisk
32392,0
79976,0
24235,1
56193,0
90093,0
68423,0
1764,1
48046,0
23230,0
7980,0
21400,1
93821,0
94655,1
84081,0
43169,1
69321,0
32416,0
3833,1
21073,0
48421,1
7597,0
41005,1
4207,0
41903,0
76119,0
67625,1
57356,0
87588,0
30060,1
74883,1
21589,0
88924,0
19194,0
33175,1
71495,0
45726,0
76670,0
9541,0
17671,0
60989,0
26045,0
27449,0
73147,0
23812,1
81245,1
34891,0
98937,1
49368,0
53944,1
54365,0
26348,0
88776,0
14712,0
36473,1
59786,0
61176,0
6217,0
84464,1
43089,0
88958,0
43904,0
29072,1
96715,1
56831,0
13552,0
18610,0
70978,0
67797,1
3759,0
5045,0
26437,1
96135,1
56895,0
43283,0
71096,1
53376,1
76462,0
65852,0
8627,0
49331,1
75770,0
70237,0
71832,1
71469,1
90567,0
38061,0
80714,0
4792,1
91374,1
44765,0
28309,1
47721,0
65784,0
8565,0
16647,0
19074,0
77671,0
32737,0
73337,1
97231,1
68310,1
11489,0
62409,0
71023,0
37279,0
28941,1
93931,1
95679,0
42014,0
76285,0
50619,0
47256,1
6267,0
88145,0
65827,0
33381,0
77092,0
81983,0
15737,0
65031,0
63390,0
5221,0
65406,0
29880,0
88229,1
84948,1
8790,1
98226,1
31006,0
63504,1
16695,0
65416,0
15550,0
11812,0
80853,0
50726,0
82967,1
51849,0
66992,1
8779,0
31451,1
7620,0
99344,1
18111,0
73303,0
10172,0
41587,1
8102,1
30086,0
98407,0
63186,1
63863,0
45985,0
63038,0
67558,0
10695,0
48880,0
34772,1
89020,1
25163,1
57476,1
28551,1
42436,0
39721,0
13533,1
79040,1
66533,0
33235,1
32492,0
81795,0
76982,0
13286,0
69680,0
38503,1
3255,0
1272,0
76147,0
95817,1
90972,0
16706,1
73848,0
82396,1
21507,0
13135,1
8903,0
37657,0
7931,0
26921,0
32677,0
8345,0
89243,1
49504,0
95354,0
65902,0
9512,0
64203,0
58985,0
68901,0
50998,1
82333,0
52743,1
39973,0
95913,0
2109,0
9027,0
71390,0
56741,1
5427,0
77597,0
32622,0
87879,0
20357,0
33628,1
96684,1
17455,0
99893,1
89548,0
84525,1
47567,0
69928,1
63597,1
80302,0
68546,0
24939,0
30827,0
87357,1
99931,0
27497,1
70625,1
92684,0
91736,0
88335,0
9971,0
29248,0
23069,1
63287,1
92356,0
69478,1
58508,0
52071,0
46372,0
58848,0
70143,0
73570,1
1856,0
46064,1
33358,0
80579,0
50426,0
43855,0
27436,1
55549,0
98134,0
39022,0
69166,1
14354,0
25039,1
69261,0
32786,0
54369,1
54980,0
1004,0
12532,0
50765,1
51017,0
763,0
80993,0
70306,1
30994,1
19472,0
3898,0
83327,1
53992,0
89951,1
79777,0
57004,0
18722,0
53268,0
99589,1
33400,0
67339,0
97580,0
49847,0
50407,1
94876,0
43288,1
81474,0
21758,0
23898,1
52018,1
21445,1
94721,0
79303,0
296,1
67560,0
85298,0
98527,0
23289,1
3357,1
13941,0
94227,1
47264,0
56838,0
25025,0
48463,0
60205,0
45968,0
85723,0
86423,0
3005,0
89775,0
96835,0
38670,0
6672,0
96781,0
27339,0
16270,0
13178,0
73538,0
49148,1
52817,1
40658,0
40193,0
48175,0
17675,1
3157,1
88375,0
23478,0
39314,0
46113,1
94897,0
98689,1
69840,0
27200,0
19583,1
37864,0
86597,0
53214,0
6777,1
30324,0
49636,0
20806,0
46895,0
21474,0
74658,0
57633,1
69890,1
44422,0
6450,0
8317,0
7288,1
18914,0
2318,0
63666,0
64165,0
49582,1
91630,1
26092,0
51789,1
11750,0
24723,1
84680,0
1485,0
47612,0
22028,1
47323,0
30546,0
89805,0
2274,1
18424,0
80570,0
87153,0
92637,1
25804,0
57097,0
22555,0
35923,0
34692,1
61295,0
85782,1
10805,0
13058,0
54061,1
79886,0
7628,0
62976,1
16975,0
71388,0
86187,0
94968,0
8178,0
30152,0
15497,1
79069,0
86850,0
20431,1
843,0
62951,1
82802,1
69247,1
28872,0
74830,1
99582,1
32977,0
2532,0
56452,0
41442,0
45555,0
47347,1
15423,0
35624,0
81073,0
28093,0
93576,0
55394,0
871,0
14917,0
5247,0
90339,1
45137,0
25537,0
94500,1
7468,0
8497,1
32506,1
66921,0
52681,0
80687,1
50015,0
88602,0
36166,0
19490,0
49531,1
8678,0
92136,0
20739,0
54578,0
79350,0
30383,0
69333,0
83256,0
7819,0
29390,0
85867,0
22240,0
35197,1
75353,0
73333,0
73194,1
39084,0
45468,1
44011,0
24607,0
17487,0
75987,1
47894,0
82848,0
41936,0
38646,0
15644,0
65429,0
58485,1
61120,0
45332,0
33959,1
31060,1
84353,1
31237,0
83251,0
21625,0
351,0
78345,0
84454,0
99412,0
71017,0
16236,0
16439,0
1584,1
78564,0
61965,0
50188,0
87339,1
92623,1
12884,0
79703,0
9217,0
68072,0
71406,0
49431,1
77162,1
56149,0
84764,0
30485,0
59488,0
97026,0
89611,0
82988,0
98318,1
49986,0
59270,1
57006,0
99764,1
24339,0
51638,0
45353,0
2460,0
24606,0
58650,0
80753,1
84494,0
70160,0
32924,0
82860,0
27230,1
16909,0
25032,0
60497,0
88605,1
72354,0
87698,0
6157,0
4167,1
87414,0
95782,0
7791,0
17577,0
68041,0
54736,0
51223,0
5200,1
59098,0
88779,0
87532,1
10812,0
83794,0
10441,0
28290,0
87043,0
23199,1
51385,1
39577,0
43920,1
73243,1
28835,1
21768,0
72926,1
81599,0
27386,1
63433,0
88497,0
41523,0
82765,1
52122,0
27492,0
70734,0
87037,0
77204,0
33128,1
86753,0
83137,0
5572,1
2473,1
7388,0
73398,1
17830,0
11260,1
99883,0
93748,0
50465,0
25736,0
54697,1
98887,0
59612,1
15324,0
29158,0
47194,0
11413,0
12007,1
25233,0
28907,1
32930,0
62037,0
50066,1
52521,1
79452,0
39602,1
13388,1
60775,0
83692,0
13140,1
3817,0
76614,1
52724,0
26749,1
42928,0
89642,0
21458,0
60865,0
67317,0
98970,0
8921,0
75978,0
18202,1
57521,1
89730,0
88777,0
27963,0
24227,0
64644,0
29911,1
19515,1
17251,0
82564,0
97315,0
30075,0
36336,1
14549,1
94041,0
96783,0
16054,0
2192,0
78269,0
11293,0
82327,0
75030,0
23873,1
33922,0
90377,1
85557,0
16571,0
66792,0
24927,0
48641,1
80032,1
11671,0
57307,0
68214,0
41621,0
73741,0
57223,1
66586,0
55510,1
12137,0
16044,0
12273,0
5857,1
28027,0
59806,0
92397,1
25299,0
86172,1
33776,0
92344,0
92502,1
36739,0
85903,0
4984,0
14702,1
81461,0
66100,0
46837,0
86841,0
43126,1
87254,1
52620,0
39362,1
72134,1
61992,0
31936,1
69130,0
95174,0
12793,0
38844,1
56550,1
37676,1
21619,0
34695,1
48702,0
18010,0
35866,0
84510,0
54774,0
70587,1
37413,0
96795,0
59858,1
56210,0
58434,0
82090,0
12298,0
89616,1
78824,0
19314,1
69717,1
57719,1
15037,0
60065,0
26184,0
52362,0
4358,1
75645,1
53745,1
94560,1
58028,1
5902,1
60086,1
37207,1
31931,0
34761,1
57823,1
97454,1
49092,1
30019,0
75889,0
34211,0
85798,0
1532,0
86014,0
44312,0
25758,1
73399,0
60967,0
47190,0
54530,0
87460,0
86856,0
28977,0
86377,1
68351,0
50572,0
61698,0
35711,0
73016,0
95880,0
27507,0
38695,0
48572,1
63633,1
45657,0
91258,0
40272,1
66830,0
10905,1
31094,0
78999,0
97946,0
96145,1
43890,0
7453,0
50128,1
3306,0
83378,0
54763,0
3427,0
34667,1
58047,0
79094,0
57316,1
45656,0
33354,1
53773,0
56723,1
96141,1
70631,0
87820,1
17159,0
79642,0
15498,1
16136,0
69729,0
86025,1
47341,1
81276,0
88000,1
78341,1
70920,1
7251,0
72161,1
98895,0
75252,1
2736,0
13882,1
17325,1
7416,0
79500,0
30153,0
7547,1
4757,0
96942,0
74408,0
59545,1
26226,0
92475,0
1112,0
11101,0
68967,0
2665,0
72849,1
93038,1
82437,0
6410,0
17186,1
32011,0
76812,0
91194,0
32934,1
16772,0
81491,1
19784,1
26394,1
49294,0
61343,1
72679,1
3323,0
87138,1
19204,0
15512,0
47861,0
92973,0
25648,0
30266,0
26849,0
47472,1
56099,1
77253,0
65202,0
59693,1
312,0
29452,1
15679,0
84877,1
35721,0
88881,1
87581,0
14760,1
49481,1
52543,0
37640,1
85690,0
55978,0
31401,0
49873,0
32580,0
22202,0
56849,0
90060,0
84038,0
45842,1
48992,0
83688,1
91155,0
88993,0
22396,1
38963,0
36921,1
29433,0
1151,0
15018,1
26786,0
45660,0
72523,0
62723,0
52505,0
8652,0
85397,1
14656,1
14970,0
79331,1
26404,0
39544,1
15835,0
50129,0
10332,0
5903,1
14470,0
20999,0
35776,0
78016,0
69531,1
94174,1
36380,0
2229,1
96127,0
38556,0
40460,0
18077,1
5666,1
85814,1
73445,1
69083,0
88532,1
5861,0
4724,0
24292,1
15293,0
66800,0
38124,0
30966,0
68539,0
97097,1
37052,1
72488,1
25638,1
62922,0
37821,0
13093,1
32881,0
18647,0
66384,1
99127,1
52853,0
57282,1
8380,0
21713,0
93041,0
64254,1
94882,1
47294,0
4670,0
37624,0
85431,0
93851,0
94484,1
30534,0
57597,1
84403,1
81567,0
77488,1
85112,1
64518,1
62706,1
23846,1
8302,1
74159,0
98325,1
29100,1
79772,1
64437,0
8119,0
49802,0
41952,0
30265,0
81598,0
17280,0
44164,1
58979,1
60366,0
75896,0
66770,0
24242,1
76335,0
84408,1
72614,0
36290,0
38997,0
1827,0
50397,1
69981,1
42352,0
98815,0
56597,0
10921,1
39972,1
4947,0
13903,0
42742,0
28020,1
62585,0
94241,1
96054,0
73957,1
88458,1
59008,0
35248,0
16133,0
42147,0
22,0
69369,1
1625,0
72637,0
45052,0
56978,0
44318,1
41589,0
32276,0
47586,1
26547,1
90573,1
25767,0
82931,0
40055,0
1959,1
76258,1
83602,0
51295,0
6800,1
69405,0
56610,1
3661,0
89074,0
57686,0
44819,1
28042,0
83585,1
89450,0
37393,0
96669,0
47867,0
89815,1
29327,0
71588,0
32353,0
16679,0
69750,0
9572,0
74753,0
3550,0
97230,1
70251,1
5836,0
88247,0
4862,0
36500,0
66994,0
5772,0
36399,0
10873,1
81966,0
97652,1
81052,1
64593,0
87594,1
92097,1
66438,1
56268,0
84222,0
48257,1
41533,1
46911,0
50046,0
54384,1
1018,0
26417,0
1977,0
50303,0
7346,0
61960,0
19217,0
24053,1
12290,1
36172,0
86308,0
24682,0
17783,1
32166,0
88003,0
16666,0
73428,0
95136,0
2637,0
45971,0
97997,0
43400,0
27351,0
16046,1
4602,0
31921,0
30064,0
49661,0
12004,0
61541,0
80508,0
78078,0
25292,0
76799,0
57123,0
18016,0
47600,0
27105,0
44923,0
29918,0
1811,0
13419,1
60279,0
71315,0
73186,0
32884,0
18100,1
8631,0
76912,0
91414,1
53006,0
9005,0
99801,1
84456,1
8693,1
82745,0
1301,0
87058,0
16430,1
39510,1
97023,1
42825,1
63977,0
38792,0
43862,1
31174,0
38021,0
28558,0
99472,0
80535,0
61768,1
13081,0
10222,0
87097,1
76542,0
86887,0
82301,0
63271,0
22190,1
48905,0
99394,1
39141,0
364,0
73488,0
5234,0
97764,0
20686,0
81109,0
98369,0
26920,1
40937,0
20479,0
76686,1
36061,0
56416,0
85981,0
53281,0
72879,0
24598,0
47206,1
27804,0
88721,1
47354,0
62985,0
73925,0
80291,0
55699,0
50505,0
34099,1
50520,1
86947,1
1553,0
47956,1
37428,0
11688,0
64217,0
56818,0
90773,1
91296,0
62910,0
54984,0
58232,1
38675,0
34818,1
77740,0
26432,0
92998,0
16055,1
98638,1
31211,1
26445,0
52782,0
53177,0
73688,1
27241,0
49858,1
35334,0
62660,0
35093,0
75833,1
36557,1
4414,0
31066,0
22650,1
81965,1
94954,0
32192,0
16271,0
86388,1
12320,0
15872,0
67430,0
81308,1
55328,0
65703,1
48810,0
33872,0
65465,0
17385,1
91652,0
8819,0
85474,0
2385,0
61824,0
29993,0
47236,0
45627,0
47996,1
35243,1
95089,0
53443,0
7814,0
62452,0
99219,1
33809,1
21548,1
2946,0
12856,0
1521,1
21911,0
32893,0
93045,0
97976,1
4085,0
32531,1
57931,0
32094,0
48993,0
19510,0
23258,1
92447,0
74251,0
12013,0
1723,0
62588,0
29875,0
69079,0
98129,1
33104,0
9432,0
97502,1
22870,0
68388,0
92577,0
47366,0
63373,0
96711,0
26181,1
71959,1
62314,0
4046,0
37365,0
91576,0
55140,1
9809,0
69836,0
71190,0
36021,1
27877,0
54531,0
60272,0
15385,0
82319,0
90788,0
8813,0
86089,0
88089,0
95670,0
44302,0
97427,1
13065,1
65497,0
91215,0
36438,0
8754,0
93757,0
26825,0
51031,0
12669,0
11406,0
3630,0
61090,0
96827,0
82797,0
45258,1
96871,0
41864,1
21899,0
67974,1
99090,0
2968,0
44268,1
99651,1
84975,1
7427,0
24333,1
24443,0
56921,0
84683,0
96203,0
57967,0
51963,1
39753,1
45646,0
1915,0
69043,0
97553,0
54409,0
3057,1
16897,0
62234,1
24500,1
40276,0
93026,1
7707,0
10385,1
94304,0
81179,0
20140,0
75524,0
30141,1
29778,0
36274,0
35665,0
70329,0
76570,0
87670,0
71167,1
33910,0
79691,1
52107,0
10576,1
34363,0
65386,0
79517,1
257,0
11364,0
9129,1
70961,0
97640,1
74840,0
22825,0
5519,1
20411,0
50186,0
85533,0
82411,0
7221,0
86509,0
39720,1
80246,0
67496,1
83476,1
6376,1
70255,0
68162,1
36955,0
10364,0
12330,0
79386,0
60937,0
18405,1
39159,0
48704,0
34228,0
61198,0
33455,1
66016,0
373,0
54185,1
44138,0
79063,0
208,0
76718,1
360,0
88859,0
89957,1
23033,1
33230,1
38631,0
72218,1
47715,0
41498,1
40356,1
10016,0
20976,0
33888,0
78636,0
52394,0
98659,1
29707,0
17433,0
39854,0
92922,0
22759,0
25365,0
81822,0
76710,1
36000,1
69142,0
5582,0
89914,1
33195,0
83627,0
87215,1
41626,0
7757,0
96299,0
93942,1
44658,1
520,0
67065,0
73509,1
40496,1
3017,0
3440,0
69225,0
1177,0
21808,0
20027,0
71052,0
74115,0
92990,1
11667,0
72310,0
75797,0
48338,1
83877,0
34999,1
48791,1
98591,1
83073,0
33566,0
91646,0
52164,1
4145,0
29392,0
30448,0
46523,0
47265,0
46851,1
15924,0
16575,0
25006,0
2675,1
87841,0
70887,0
87223,0
46457,0
14203,1
96118,0
83860,1
39789,0
62844,0
78990,0
63831,0
83481,1
73177,0
81354,0
13543,0
32228,0
58450,0
70017,1
10728,0
69705,1
64903,0
92812,0
64972,0
18849,0
49081,1
95781,0
17713,0
3580,0
35996,0
72887,1
18226,0
33609,0
3194,0
74760,1
63826,1
97664,0
93813,0
29245,0
98279,0
73412,0
88341,0
77748,0
59486,1
20481,1
17992,0
32050,1
53987,0
5618,0
20191,0
5204,0
52473,0
61424,0
19179,0
76513,0
24438,0
13007,0
94806,1
1670,0
23957,1
81673,0
21383,1
89899,0
1174,1
76203,0
84884,0
12218,1
57161,1
45270,0
33758,0
78391,1
33023,1
62296,1
91177,1
84264,1
47092,0
8836,0
41744,1
15394,0
12064,0
24347,1
77648,0
2988,0
41786,1
35559,0
35536,1
21940,0
58690,0
55586,0
76360,0
87575,0
54091,1
99937,0
33075,0
90815,0
5852,0
18818,0
1352,0
69776,1
66990,0
68386,1
24968,1
21043,0
81391,0
48931,1
54203,1
91849,0
91285,0
37666,0
26824,0
4278,0
21702,1
41503,0
86916,1
99506,0
76920,0
57654,1
31605,1
96144,0
60672,0
68931,0
81547,0
23383,0
82898,0
99113,0
60122,1
22550,1
3963,0
13108,1
14438,0
24816,0
23966,0
18089,0
2806,0
67075,1
63151,0
25172,0
85953,0
27907,0
51754,0
11347,1
94855,1
93196,1
2161,0
40189,0
49293,1
63617,0
50402,0
9402,0
53536,1
29762,0
49311,0
61451,1
40053,1
65677,0
7266,0
87273,0
15287,1
38339,1
79569,0
70172,0
68678,0
33264,0
9195,0
19974,0
60618,0
14321,0
66371,0
46525,1
91136,0
2636,0
15150,0
16100,0
82353,0
2819,0
88679,1
40166,1
90242,0
52693,0
89452,1
23913,0
44782,1
93970,0
24758,1
38375,1
12041,0
10153,1
49245,0
82820,1
66658,0
22826,1
40614,0
19560,0
52971,0
29122,0
93348,1
11124,0
12789,0
19623,0
19917,0
3517,1
68061,0
52923,0
7174,0
671,0
687,0
17278,1
45037,1
60337,0
42973,0
40787,0
23927,0
93667,1
64564,1
72362,0
38428,0
37996,0
36677,1
53124,1
72988,0
45957,0
37543,0
98428,1
61589,1
70830,0
21964,0
96304,1
21309,1
3460,1
34633,0
12276,0
6868,1
18748,1
32655,1
57773,1
94425,1
11353,0
79404,1
4290,0
39431,0
93518,1
58489,0
3860,0
41497,0
75785,0
60139,0
49575,0
49854,1
12744,1
95531,1
26307,0
47593,0
9202,1
97331,1
81701,0
21814,0
57629,1
71475,0
51493,0
17511,0
13376,0
71919,0
71182,0
5800,1
58252,1
81045,0
85222,0
14708,0
67543,0
63421,0
57442,0
86438,0
6317,0
28978,1
2832,0
84317,0
92207,0
36808,1
66947,1
35862,1
76862,0
95855,1
72821,0
80169,1
10577,0
54639,1
19269,0
63055,0
53719,1
80752,1
6072,0
61716,0
80503,0
46446,0
61229,0
5986,0
46720,1
45643,0
39560,0
27834,0
93073,1
4338,1
74549,0
54882,0
27068,0
88894,0
35209,0
62988,1
19897,0
74710,0
1953,0
23300,0
30496,0
78558,0
80402,0
7180,0
85119,1
97134,1
93972,0
52636,0
69358,0
45969,1
43437,0
80587,1
56982,1
85307,0
24021,1
77079,0
25765,0
47951,1
10815,0
37021,0
67674,0
48870,0
75688,0
75348,0
51987,0
38637,0
32013,1
27277,0
23733,0
9422,0
70813,0
35190,0
14558,0
632,1
64013,0
89392,0
78428,0
11608,0
94118,0
52658,0
89673,1
34642,0
14863,0
95713,0
9570,1
98147,0
5729,0
17947,0
35483,0
60760,1
75582,0
63418,1
78104,0
28642,0
57668,1
96608,0
14765,0
25396,0
19082,0
12073,1
73875,0
7876,0
41059,1
94268,1
16411,0
57266,1
35046,0
50755,0
48294,0
10497,0
68062,0
12454,0
20672,0
24367,0
31381,1
80620,0
34103,0
80723,0
94104,0
3649,0
282,0
52759,0
39925,1
68139,0
59003,0
94666,1
44959,1
60911,0
70771,0
973,0
80103,1
12085,0
82965,0
43672,0
54682,0
12123,0
84587,1
18810,0
36055,1
80938,1
86857,0
21249,0
38698,0
69009,0
48118,0
36412,0
72357,0
88836,0
3988,0
33840,0
85570,0
24952,0
28847,0
78300,0
38829,1
66550,1
72241,0
75081,0
97981,0
80890,1
96225,0
33570,1
63102,0
45080,0
27678,0
2138,0
63450,0
87491,0
48334,1
42688,0
18308,1
94587,0
21877,0
67532,0
43387,0
68420,0
3911,1
72687,0
83412,0
12211,1
56238,0
34812,1
98964,1
48988,0
84930,0
61891,0
73546,1
4332,0
4395,0
66274,0
65167,1
8422,1
39897,0
4017,0
30685,1
96186,0
87800,0
65518,1
39787,1
35355,1
80056,0
47863,0
12974,1
54219,1
13249,1
96607,0
38012,0
9863,0
83509,1
25703,0
74720,0
58572,0
97674,0
2352,0
89746,1
50773,1
32071,1
23544,0
7377,0
61263,1
6008,0
63534,0
20469,0
24211,0
76992,0
19062,1
85271,1
74612,0
96547,1
54972,0
89225,0
81769,1
78370,0
51288,1
94031,0
73530,0
89539,1
89405,0
94561,0
75528,1
7142,0
93019,0
65853,0
4344,0
19688,0
149,0
82795,0
99615,1
68732,0
29903,0
79656,0
13234,1
1337,1
22765,0
1468,0
88202,0
3956,0
60455,0
46405,0
59565,1
80830,1
31005,1
35020,0
75075,0
88869,1
44232,0
86271,0
71884,1
72219,0
65041,0
5971,0
52367,0
17566,0
86783,1
60722,0
37675,0
3607,1
13278,0
10421,0
59776,0
13636,0
77251,0
90507,0
75300,0
81313,0
29077,1
66637,1
70938,1
68681,0
20890,0
43569,0
18702,0
24911,0
98326,1
9260,1
54465,0
66335,0
26063,1
24453,0
83048,0
40689,1
11827,0
76574,0
76136,1
30000,0
24410,0
76762,1
41774,1
21834,1
66419,0
33046,0
43094,0
83675,0
14218,0
34954,1
5071,0
70304,1
8347,0
99115,1
44575,0
12752,1
91877,1
27420,1
46627,0
71827,1
77298,0
71479,0
97243,0
39302,0
97626,0
63683,0
22958,1
91013,1
31250,0
25097,0
76388,0
46390,0
15052,0
70584,0
18665,0
82580,1
96593,1
3166,0
6821,0
96845,1
7483,0
94879,1
69991,0
36253,0
15905,0
40852,1
84713,0
5146,0
64477,0
37561,1
35674,1
57831,0
25404,0
24883,0
74039,1
51867,0
29695,1
8700,1
30813,0
44665,0
10685,1
81601,0
19405,0
54862,0
74805,1
23711,1
25666,0
28925,0
42758,1
26362,1
95790,0
73585,0
99423,0
59542,1
58089,1
79223,1
41534,0
3527,0
55062,0
12778,0
38852,0
92000,1
11020,1
95012,0
86865,0
71488,1
87316,1
66694,1
82279,0
81760,0
57067,0
69633,1
44368,0
36687,0
45673,1
67216,1
19574,0
91048,0
94621,0
41215,0
15395,0
53335,0
73295,0
51862,0
6519,0
49697,0
69872,0
79671,0
97261,0
55331,1
70504,1
15798,0
23845,0
96384,1
62782,0
48230,0
87190,0
51657,0
10493,1
23150,0
97446,0
57000,1
8463,0
52885,0
65980,1
68049,0
19083,0
77490,1
9958,0
59064,0
49240,0
33917,0
26022,0
29851,0
8898,1
55526,1
5074,0
7094,1
52546,1
88321,0
34288,0
80770,0
43383,1
47208,1
78288,1
71816,0
43860,0
77832,0
3709,0
24251,1
65951,0
66094,1
45935,0
20740,1
93212,0
36964,0
30714,0
50805,1
24884,0
47703,0
59398,0
68204,0
32772,0
35472,0
99399,0
64673,0
14225,0
70124,0
28556,0
95726,0
81260,1
47840,0
36229,0
8093,0
7651,1
8842,0
96434,0
24318,1
87026,0
39205,0
46266,0
12189,0
26479,0
23373,1
15963,1
1838,0
99119,0
54400,0
45678,1
32590,1
86632,0
33851,1
64457,0
38426,1
56614,0
9455,0
66202,1
32694,0
68408,0
97350,1
91098,0
80299,0
80048,0
59335,0
39365,0
80560,1
71983,1
27875,0
30874,0
89432,1
25408,0
43892,0
98070,0
89191,0
73190,0
25738,0
5431,0
11174,1
46634,0
72717,0
49097,1
12731,1
48144,1
1093,1
47680,1
5565,1
54366,1
66582,1
22884,0
67840,0
23800,0
36517,0
39053,0
86595,0
89153,0
24795,0
9639,1
79401,0
